Name,Description,Usage,Type,Lib_Mod,Loath_Mod,Owned,ChiItem,Desire,Level,Knowledge
Kasumi's Necklace,A slim gold chain with a heart-shaped pendant,He puts on the necklace and admires himself in the mirror. It looks so pretty on him. Dressing as a girl would be so exciting,Dress,-1,1,0,FALSE,,,
Kasmui's Underwear,A set of black lace panties and bra,He pulls on the panties and| with some difficulty| straps on the bra| filling the cups with socks. He poses in front of the mirror| admiring his reflection| loving how feminine he looks even with the sexy bulge in his knickers  ,Dress,-3,2,0,FALSE,,,
Kasumi's Dress,A pink dress trimmed with white lace and with a sexy| short skirt,He squeezes into the dress. His reflection is so hot and he turns from side to side| pleased with how the material feels against his body and how the skirt hangs to just below his knees. He loves wearing girly clothes.,Dress,-2,2,0,FALSE,,,
Satomi's Top,A plain| grey top with dark stains| ringed with salt| under the armpits and down the back.,He rubs the top against his cheek and over his face| breathing in Satomi's animal scent and reliving the memory of worshiping her hot body,Clothes,-1,2,0,FALSE,,,
Satomi's Socks,A used pair of woolen| grey running socks,As he picks them up| he's assaulted by the acrid whiff of Satomi's feet. With a whimper| he crushes them against his nose| burying his face in the sweaty| stinking material.,Clothes,-2,2,0,FALSE,,,
Satomi's Knickers,A pair of white| lacy knickers that are a little stained| particularly the gusset,Breathing heavily| he puts the knickers over his head| immersing himself in the stench of Satomi's groin. He licks the gusset| eager to taste the remains of her sweat and vaginal juices ,Clothes,-3,3,0,FALSE,,,
Yuki's Top,A shabby old teeshirt that used to be white. It has food stains down the front and dark patches under the arms and he can see the crusty patch of his cum where she wiped herself after they had sex,He tentatively sniffs the dirty shirt. It smells strongly of Yuki's filthy body| her rancid sweaty pits| huge slimy breasts and unwashed fat tummy. He pushes it against his face| whimpering as he wallows in her filth.,Clothes,-2,1,0,FALSE,,,
Yuki's Knickers,Some frayed| stained blue knickers with a big yellow patch at the front and a dark-brown stain running along the gusset,Yuki's soiled underwear is so disgusting. Breathing heavily| he sniffs at the pee and poo stains. The knickers smell so strongly of Yuki's waste and he kisses them eagerly| worshiping her filth,Clothes,-3,2,0,FALSE,,,
A Bottle of Yuki's Pee,A jam jar full of yellow liquid.,With a little moan he takes the lid off and dips his fingers in Yuki's pee before rubbing it over his face| hair and torso. The acrid smell is so arousing. He's so lucky to be Yuki's toilet slave,Clothes,-5,3,0,FALSE,,,
Jewellery from Maki,Some clip on earrings| a pink hair ribbon and a tight| gold neck collar,Carefully he puts on the jewellery and ties his hair in a pony tail. He smiles and pouts at the sexy femboy in the mirror| teasing his hair and practicing for the next OnlyFans shoot,Dress,-2,1,0,FALSE,,,
